1.11523400e+03   6.271748e-14   3.135874e-15   6.272931e-14
1.11523400e+03   6.271622e-14   3.135811e-15   6.272931e-14
1.11523400e+03   6.271499e-14   3.135750e-15   6.272931e-14
1.11523400e+03   6.271352e-14   3.135676e-15   6.272931e-14
1.11523400e+03   6.271170e-14   3.135585e-15   6.272931e-14
1.11523300e+03   6.270988e-14   3.135494e-15   6.271496e-14
1.11523300e+03   6.270777e-14   3.135389e-15   6.271496e-14
1.11523300e+03   6.270541e-14   3.135271e-15   6.271496e-14
1.11523300e+03   6.270272e-14   3.135136e-15   6.271496e-14
1.11523300e+03   6.269933e-14   3.134966e-15   6.271496e-14
1.11523300e+03   6.269557e-14   3.134779e-15   6.271496e-14
1.11523200e+03   6.269117e-14   3.134559e-15   6.268181e-14
1.11523200e+03   6.268597e-14   3.134299e-15   6.268181e-14
1.11523200e+03   6.267975e-14   3.133987e-15   6.268181e-14
1.11523200e+03   6.267239e-14   3.133619e-15   6.268181e-14
1.11523200e+03   6.266415e-14   3.133208e-15   6.268181e-14
1.11523200e+03   6.265500e-14   3.132750e-15   6.268181e-14
1.11523100e+03   6.264570e-14   3.132285e-15   6.263123e-14
1.11523100e+03   6.263736e-14   3.131868e-15   6.263123e-14
1.11523100e+03   6.263074e-14   3.131537e-15   6.263123e-14
1.11523100e+03   6.262706e-14   3.131353e-15   6.263123e-14
1.11523100e+03   6.262671e-14   3.131336e-15   6.263123e-14
1.11523100e+03   6.263013e-14   3.131507e-15   6.263123e-14
1.11523000e+03   6.263627e-14   3.131814e-15   6.266847e-14
1.11523000e+03   6.264474e-14   3.132237e-15   6.266847e-14
1.11523000e+03   6.265410e-14   3.132705e-15   6.266847e-14
1.11523000e+03   6.266360e-14   3.133180e-15   6.266847e-14
1.11523000e+03   6.267247e-14   3.133623e-15   6.266847e-14
1.11523000e+03   6.268028e-14   3.134014e-15   6.266847e-14
1.11522900e+03   6.268720e-14   3.134360e-15   6.271056e-14
1.11522900e+03   6.269303e-14   3.134652e-15   6.271056e-14
1.11522900e+03   6.269798e-14   3.134899e-15   6.271056e-14
1.11522900e+03   6.270230e-14   3.135115e-15   6.271056e-14
1.11522900e+03   6.270610e-14   3.135305e-15   6.271056e-14
1.11522900e+03   6.270947e-14   3.135474e-15   6.271056e-14
1.11522800e+03   6.271239e-14   3.135620e-15   6.272893e-14
1.11522800e+03   6.271500e-14   3.135750e-15   6.272893e-14
1.11522800e+03   6.271738e-14   3.135869e-15   6.272893e-14
1.11522800e+03   6.271959e-14   3.135979e-15   6.272893e-14
1.11522800e+03   6.272176e-14   3.136088e-15   6.272893e-14
1.11522800e+03   6.272352e-14   3.136176e-15   6.272893e-14
1.11522700e+03   6.272519e-14   3.136259e-15   6.273924e-14
1.11522700e+03   6.272687e-14   3.136344e-15   6.273924e-14
1.11522700e+03   6.272835e-14   3.136417e-15   6.273924e-14
1.11522700e+03   6.272975e-14   3.136487e-15   6.273924e-14
1.11522700e+03   6.273119e-14   3.136560e-15   6.273924e-14
1.11522700e+03   6.273221e-14   3.136610e-15   6.273924e-14
1.11522600e+03   6.273337e-14   3.136669e-15   6.274555e-14
1.11522600e+03   6.273445e-14   3.136722e-15   6.274555e-14
1.11522600e+03   6.273545e-14   3.136773e-15   6.274555e-14
1.11522600e+03   6.273635e-14   3.136818e-15   6.274555e-14
1.11522600e+03   6.273703e-14   3.136852e-15   6.274555e-14
1.11522600e+03   6.273787e-14   3.136894e-15   6.274555e-14
1.11522500e+03   6.273856e-14   3.136928e-15   6.274884e-14
1.11522500e+03   6.273913e-14   3.136957e-15   6.274884e-14
1.11522500e+03   6.273962e-14   3.136981e-15   6.274884e-14
1.11522500e+03   6.273998e-14   3.136999e-15   6.274884e-14
1.11522500e+03   6.274030e-14   3.137015e-15   6.274884e-14
1.11522500e+03   6.274041e-14   3.137020e-15   6.274884e-14
1.11522400e+03   6.274078e-14   3.137039e-15   6.274919e-14
1.11522400e+03   6.274082e-14   3.137041e-15   6.274919e-14
1.11522400e+03   6.274104e-14   3.137052e-15   6.274919e-14
1.11522400e+03   6.274116e-14   3.137058e-15   6.274919e-14
1.11522400e+03   6.274131e-14   3.137065e-15   6.274919e-14
1.11522400e+03   6.274172e-14   3.137086e-15   6.274919e-14
1.11522300e+03   6.274206e-14   3.137103e-15   6.275213e-14
1.11522300e+03   6.274278e-14   3.137139e-15   6.275213e-14
1.11522300e+03   6.274358e-14   3.137179e-15   6.275213e-14
1.11522300e+03   6.274438e-14   3.137219e-15   6.275213e-14
1.11522300e+03   6.274545e-14   3.137273e-15   6.275213e-14
1.11522300e+03   6.274639e-14   3.137320e-15   6.275213e-14
1.11522200e+03   6.274742e-14   3.137371e-15   6.275768e-14
1.11522200e+03   6.274834e-14   3.137417e-15   6.275768e-14
1.11522200e+03   6.274912e-14   3.137456e-15   6.275768e-14
1.11522200e+03   6.274992e-14   3.137496e-15   6.275768e-14
1.11522200e+03   6.275072e-14   3.137536e-15   6.275768e-14
1.11522200e+03   6.275124e-14   3.137562e-15   6.275768e-14
1.11522100e+03   6.275168e-14   3.137584e-15   6.276082e-14
1.11522100e+03   6.275237e-14   3.137619e-15   6.276082e-14
1.11522100e+03   6.275276e-14   3.137638e-15   6.276082e-14
1.11522100e+03   6.275315e-14   3.137658e-15   6.276082e-14
1.11522100e+03   6.275360e-14   3.137680e-15   6.276082e-14
1.11522100e+03   6.275381e-14   3.137691e-15   6.276082e-14
1.11522000e+03   6.275410e-14   3.137705e-15   6.276189e-14
1.11522000e+03   6.275429e-14   3.137714e-15   6.276189e-14
1.11522000e+03   6.275450e-14   3.137725e-15   6.276189e-14
1.11522000e+03   6.275453e-14   3.137727e-15   6.276189e-14
1.11522000e+03   6.275474e-14   3.137737e-15   6.276189e-14
1.11522000e+03   6.275483e-14   3.137742e-15   6.276189e-14
1.11521900e+03   6.275475e-14   3.137738e-15   6.276212e-14
1.11521900e+03   6.275484e-14   3.137742e-15   6.276212e-14
1.11521900e+03   6.275497e-14   3.137749e-15   6.276212e-14
1.11521900e+03   6.275527e-14   3.137764e-15   6.276212e-14
1.11521900e+03   6.275561e-14   3.137781e-15   6.276212e-14
1.11521900e+03   6.275596e-14   3.137798e-15   6.276212e-14
1.11521800e+03   6.275637e-14   3.137819e-15   6.276465e-14
1.11521800e+03   6.275694e-14   3.137847e-15   6.276465e-14
1.11521800e+03   6.275751e-14   3.137876e-15   6.276465e-14
1.11521800e+03   6.275801e-14   3.137900e-15   6.276465e-14
1.11521800e+03   6.275854e-14   3.137927e-15   6.276465e-14
1.11521800e+03   6.275889e-14   3.137945e-15   6.276465e-14
1.11521700e+03   6.275947e-14   3.137974e-15   6.276692e-14
1.11521700e+03   6.275982e-14   3.137991e-15   6.276692e-14
1.11521700e+03   6.276016e-14   3.138008e-15   6.276692e-14
1.11521700e+03   6.276053e-14   3.138027e-15   6.276692e-14
1.11521700e+03   6.276073e-14   3.138036e-15   6.276692e-14
1.11521700e+03   6.276102e-14   3.138051e-15   6.276692e-14
1.11521600e+03   6.276118e-14   3.138059e-15   6.276803e-14
1.11521600e+03   6.276149e-14   3.138075e-15   6.276803e-14
1.11521600e+03   6.276157e-14   3.138079e-15   6.276803e-14
1.11521600e+03   6.276182e-14   3.138091e-15   6.276803e-14
1.11521600e+03   6.276198e-14   3.138099e-15   6.276803e-14
1.11521600e+03   6.276219e-14   3.138110e-15   6.276803e-14
1.11521500e+03   6.276216e-14   3.138108e-15   6.276845e-14
1.11521500e+03   6.276235e-14   3.138117e-15   6.276845e-14
1.11521500e+03   6.276246e-14   3.138123e-15   6.276845e-14
1.11521500e+03   6.276246e-14   3.138123e-15   6.276845e-14
1.11521500e+03   6.276253e-14   3.138127e-15   6.276845e-14
1.11521500e+03   6.276269e-14   3.138134e-15   6.276845e-14
1.11521400e+03   6.276268e-14   3.138134e-15   6.276835e-14
1.11521400e+03   6.276272e-14   3.138136e-15   6.276835e-14
1.11521400e+03   6.276262e-14   3.138131e-15   6.276835e-14
1.11521400e+03   6.276263e-14   3.138132e-15   6.276835e-14
1.11521400e+03   6.276270e-14   3.138135e-15   6.276835e-14
1.11521400e+03   6.276265e-14   3.138133e-15   6.276835e-14
1.11521300e+03   6.276260e-14   3.138130e-15   6.276779e-14
1.11521300e+03   6.276265e-14   3.138133e-15   6.276779e-14
1.11521300e+03   6.276234e-14   3.138117e-15   6.276779e-14
1.11521300e+03   6.276241e-14   3.138121e-15   6.276779e-14
1.11521300e+03   6.276227e-14   3.138114e-15   6.276779e-14
1.11521300e+03   6.276221e-14   3.138110e-15   6.276779e-14
1.11521200e+03   6.276204e-14   3.138102e-15   6.276678e-14
1.11521200e+03   6.276189e-14   3.138095e-15   6.276678e-14
1.11521200e+03   6.276184e-14   3.138092e-15   6.276678e-14
1.11521200e+03   6.276168e-14   3.138084e-15   6.276678e-14
1.11521200e+03   6.276154e-14   3.138077e-15   6.276678e-14
1.11521200e+03   6.276140e-14   3.138070e-15   6.276678e-14
1.11521100e+03   6.276118e-14   3.138059e-15   6.276527e-14
1.11521100e+03   6.276107e-14   3.138053e-15   6.276527e-14
1.11521100e+03   6.276080e-14   3.138040e-15   6.276527e-14
1.11521100e+03   6.276057e-14   3.138029e-15   6.276527e-14
1.11521100e+03   6.276039e-14   3.138019e-15   6.276527e-14
1.11521100e+03   6.276021e-14   3.138011e-15   6.276527e-14
1.11521000e+03   6.275991e-14   3.137996e-15   6.276302e-14
1.11521000e+03   6.275950e-14   3.137975e-15   6.276302e-14
1.11521000e+03   6.275916e-14   3.137958e-15   6.276302e-14
1.11521000e+03   6.275889e-14   3.137945e-15   6.276302e-14
1.11521000e+03   6.275852e-14   3.137926e-15   6.276302e-14
1.11521000e+03   6.275813e-14   3.137906e-15   6.276302e-14
1.11520900e+03   6.275779e-14   3.137889e-15   6.276045e-14
1.11520900e+03   6.275743e-14   3.137871e-15   6.276045e-14
1.11520900e+03   6.275704e-14   3.137852e-15   6.276045e-14
1.11520900e+03   6.275677e-14   3.137839e-15   6.276045e-14
1.11520900e+03   6.275649e-14   3.137825e-15   6.276045e-14
1.11520900e+03   6.275635e-14   3.137818e-15   6.276045e-14
1.11520800e+03   6.275610e-14   3.137805e-15   6.275874e-14
1.11520800e+03   6.275600e-14   3.137800e-15   6.275874e-14
1.11520800e+03   6.275588e-14   3.137794e-15   6.275874e-14
1.11520800e+03   6.275563e-14   3.137782e-15   6.275874e-14
1.11520800e+03   6.275539e-14   3.137770e-15   6.275874e-14
1.11520800e+03   6.275499e-14   3.137749e-15   6.275874e-14
1.11520700e+03   6.275489e-14   3.137745e-15   6.275665e-14
1.11520700e+03   6.275449e-14   3.137725e-15   6.275665e-14
1.11520700e+03   6.275423e-14   3.137712e-15   6.275665e-14
1.11520700e+03   6.275390e-14   3.137695e-15   6.275665e-14
1.11520700e+03   6.275351e-14   3.137676e-15   6.275665e-14
1.11520700e+03   6.275316e-14   3.137658e-15   6.275665e-14
1.11520600e+03   6.275287e-14   3.137644e-15   6.275370e-14
1.11520600e+03   6.275231e-14   3.137615e-15   6.275370e-14
1.11520600e+03   6.275173e-14   3.137587e-15   6.275370e-14
1.11520600e+03   6.275138e-14   3.137569e-15   6.275370e-14
1.11520600e+03   6.275082e-14   3.137541e-15   6.275370e-14
1.11520600e+03   6.275031e-14   3.137516e-15   6.275370e-14
1.11520500e+03   6.274979e-14   3.137490e-15   6.274989e-14
1.11520500e+03   6.274925e-14   3.137462e-15   6.274989e-14
1.11520500e+03   6.274868e-14   3.137434e-15   6.274989e-14
1.11520500e+03   6.274800e-14   3.137400e-15   6.274989e-14
1.11520500e+03   6.274738e-14   3.137369e-15   6.274989e-14
1.11520500e+03   6.274682e-14   3.137341e-15   6.274989e-14
1.11520400e+03   6.274611e-14   3.137306e-15   6.274513e-14
1.11520400e+03   6.274529e-14   3.137265e-15   6.274513e-14
1.11520400e+03   6.274470e-14   3.137235e-15   6.274513e-14
1.11520400e+03   6.274387e-14   3.137194e-15   6.274513e-14
1.11520400e+03   6.274313e-14   3.137157e-15   6.274513e-14
1.11520400e+03   6.274236e-14   3.137118e-15   6.274513e-14
1.11520300e+03   6.274138e-14   3.137069e-15   6.273923e-14
1.11520300e+03   6.274042e-14   3.137021e-15   6.273923e-14
1.11520300e+03   6.273959e-14   3.136980e-15   6.273923e-14
1.11520300e+03   6.273857e-14   3.136929e-15   6.273923e-14
1.11520300e+03   6.273757e-14   3.136879e-15   6.273923e-14
1.11520300e+03   6.273667e-14   3.136834e-15   6.273923e-14
1.11520200e+03   6.273550e-14   3.136775e-15   6.273195e-14
1.11520200e+03   6.273443e-14   3.136721e-15   6.273195e-14
1.11520200e+03   6.273322e-14   3.136661e-15   6.273195e-14
1.11520200e+03   6.273207e-14   3.136603e-15   6.273195e-14
1.11520200e+03   6.273074e-14   3.136537e-15   6.273195e-14
1.11520200e+03   6.272956e-14   3.136478e-15   6.273195e-14
1.11520100e+03   6.272807e-14   3.136404e-15   6.272289e-14
1.11520100e+03   6.272673e-14   3.136336e-15   6.272289e-14
1.11520100e+03   6.272523e-14   3.136262e-15   6.272289e-14
1.11520100e+03   6.272383e-14   3.136192e-15   6.272289e-14
1.11520100e+03   6.272233e-14   3.136117e-15   6.272289e-14
1.11520100e+03   6.272069e-14   3.136035e-15   6.272289e-14
1.11520000e+03   6.271887e-14   3.135943e-15   6.271146e-14
1.11520000e+03   6.271702e-14   3.135851e-15   6.271146e-14
1.11520000e+03   6.271533e-14   3.135767e-15   6.271146e-14
1.11520000e+03   6.271328e-14   3.135664e-15   6.271146e-14
1.11520000e+03   6.271130e-14   3.135565e-15   6.271146e-14
1.11520000e+03   6.270921e-14   3.135460e-15   6.271146e-14
1.11519900e+03   6.270698e-14   3.135349e-15   6.269672e-14
1.11519900e+03   6.270476e-14   3.135238e-15   6.269672e-14
1.11519900e+03   6.270227e-14   3.135113e-15   6.269672e-14
1.11519900e+03   6.269981e-14   3.134990e-15   6.269672e-14
1.11519900e+03   6.269710e-14   3.134855e-15   6.269672e-14
1.11519900e+03   6.269436e-14   3.134718e-15   6.269672e-14
1.11519800e+03   6.269124e-14   3.134562e-15   6.267705e-14
1.11519800e+03   6.268826e-14   3.134413e-15   6.267705e-14
1.11519800e+03   6.268502e-14   3.134251e-15   6.267705e-14
1.11519800e+03   6.268158e-14   3.134079e-15   6.267705e-14
1.11519800e+03   6.267794e-14   3.133897e-15   6.267705e-14
1.11519800e+03   6.267419e-14   3.133710e-15   6.267705e-14
1.11519700e+03   6.266994e-14   3.133497e-15   6.264945e-14
1.11519700e+03   6.266551e-14   3.133276e-15   6.264945e-14
1.11519700e+03   6.266089e-14   3.133045e-15   6.264945e-14
1.11519700e+03   6.265594e-14   3.132797e-15   6.264945e-14
1.11519700e+03   6.265057e-14   3.132529e-15   6.264945e-14
1.11519700e+03   6.264477e-14   3.132239e-15   6.264945e-14
1.11519600e+03   6.263848e-14   3.131924e-15   6.260720e-14
1.11519600e+03   6.263168e-14   3.131584e-15   6.260720e-14
1.11519600e+03   6.262433e-14   3.131217e-15   6.260720e-14
1.11519600e+03   6.261633e-14   3.130816e-15   6.260720e-14
1.11519600e+03   6.260740e-14   3.130370e-15   6.260720e-14
1.11519600e+03   6.259756e-14   3.129878e-15   6.260720e-14
1.11519500e+03   6.258642e-14   3.129321e-15   6.253015e-14
1.11519500e+03   6.257399e-14   3.128700e-15   6.253015e-14
1.11519500e+03   6.255970e-14   3.127985e-15   6.253015e-14
1.11519500e+03   6.254311e-14   3.127156e-15   6.253015e-14
1.11519500e+03   6.252350e-14   3.126175e-15   6.253015e-14
1.11519500e+03   6.250018e-14   3.125009e-15   6.253015e-14
1.11519400e+03   6.247192e-14   3.123596e-15   6.233388e-14
1.11519400e+03   6.243821e-14   3.121911e-15   6.233388e-14
1.11519400e+03   6.239887e-14   3.119944e-15   6.233388e-14
1.11519400e+03   6.235494e-14   3.117747e-15   6.233388e-14
1.11519400e+03   6.230920e-14   3.115460e-15   6.233388e-14
1.11519400e+03   6.226580e-14   3.113290e-15   6.233388e-14
1.11519300e+03   6.223039e-14   3.111519e-15   6.216652e-14
1.11519300e+03   6.220839e-14   3.110419e-15   6.216652e-14
1.11519300e+03   6.220336e-14   3.110168e-15   6.216652e-14
1.11519300e+03   6.221642e-14   3.110821e-15   6.216652e-14
1.11519300e+03   6.224520e-14   3.112260e-15   6.216652e-14
1.11519300e+03   6.228493e-14   3.114246e-15   6.216652e-14
1.11519200e+03   6.232990e-14   3.116495e-15   6.241698e-14
1.11519200e+03   6.237522e-14   3.118761e-15   6.241698e-14
1.11519200e+03   6.241720e-14   3.120860e-15   6.241698e-14
1.11519200e+03   6.245383e-14   3.122692e-15   6.241698e-14
1.11519200e+03   6.248495e-14   3.124247e-15   6.241698e-14
1.11519200e+03   6.251079e-14   3.125539e-15   6.241698e-14
1.11519100e+03   6.253246e-14   3.126623e-15   6.256030e-14
1.11519100e+03   6.255061e-14   3.127531e-15   6.256030e-14
1.11519100e+03   6.256621e-14   3.128311e-15   6.256030e-14
1.11519100e+03   6.257960e-14   3.128980e-15   6.256030e-14
1.11519100e+03   6.259147e-14   3.129574e-15   6.256030e-14
1.11519100e+03   6.260218e-14   3.130109e-15   6.256030e-14
1.11519000e+03   6.261168e-14   3.130584e-15   6.262231e-14
1.11519000e+03   6.262014e-14   3.131007e-15   6.262231e-14
1.11519000e+03   6.262819e-14   3.131410e-15   6.262231e-14
1.11519000e+03   6.263525e-14   3.131762e-15   6.262231e-14
1.11519000e+03   6.264204e-14   3.132102e-15   6.262231e-14
1.11519000e+03   6.264791e-14   3.132396e-15   6.262231e-14
1.11518900e+03   6.265357e-14   3.132679e-15   6.265911e-14
1.11518900e+03   6.265900e-14   3.132950e-15   6.265911e-14
1.11518900e+03   6.266388e-14   3.133194e-15   6.265911e-14
1.11518900e+03   6.266867e-14   3.133434e-15   6.265911e-14
1.11518900e+03   6.267304e-14   3.133652e-15   6.265911e-14
1.11518900e+03   6.267713e-14   3.133857e-15   6.265911e-14
1.11518800e+03   6.268109e-14   3.134055e-15   6.268415e-14
1.11518800e+03   6.268450e-14   3.134225e-15   6.268415e-14
1.11518800e+03   6.268826e-14   3.134413e-15   6.268415e-14
1.11518800e+03   6.269133e-14   3.134566e-15   6.268415e-14
1.11518800e+03   6.269465e-14   3.134733e-15   6.268415e-14
1.11518800e+03   6.269746e-14   3.134873e-15   6.268415e-14
1.11518700e+03   6.270036e-14   3.135018e-15   6.270232e-14
1.11518700e+03   6.270291e-14   3.135145e-15   6.270232e-14
1.11518700e+03   6.270539e-14   3.135270e-15   6.270232e-14
1.11518700e+03   6.270804e-14   3.135402e-15   6.270232e-14
1.11518700e+03   6.271018e-14   3.135509e-15   6.270232e-14
1.11518700e+03   6.271234e-14   3.135617e-15   6.270232e-14
1.11518600e+03   6.271455e-14   3.135728e-15   6.271578e-14
1.11518600e+03   6.271658e-14   3.135829e-15   6.271578e-14
1.11518600e+03   6.271842e-14   3.135921e-15   6.271578e-14
1.11518600e+03   6.272036e-14   3.136018e-15   6.271578e-14
1.11518600e+03   6.272218e-14   3.136109e-15   6.271578e-14
1.11518600e+03   6.272387e-14   3.136193e-15   6.271578e-14
1.11518500e+03   6.272575e-14   3.136287e-15   6.272773e-14
1.11518500e+03   6.272779e-14   3.136389e-15   6.272773e-14
1.11518500e+03   6.272955e-14   3.136477e-15   6.272773e-14
1.11518500e+03   6.273145e-14   3.136573e-15   6.272773e-14
1.11518500e+03   6.273300e-14   3.136650e-15   6.272773e-14
1.11518500e+03   6.273482e-14   3.136741e-15   6.272773e-14
1.11518400e+03   6.273654e-14   3.136827e-15   6.273859e-14
1.11518400e+03   6.273851e-14   3.136925e-15   6.273859e-14
1.11518400e+03   6.273982e-14   3.136991e-15   6.273859e-14
1.11518400e+03   6.274138e-14   3.137069e-15   6.273859e-14
1.11518400e+03   6.274273e-14   3.137136e-15   6.273859e-14
1.11518400e+03   6.274441e-14   3.137221e-15   6.273859e-14
1.11518300e+03   6.274566e-14   3.137283e-15   6.274732e-14
1.11518300e+03   6.274699e-14   3.137350e-15   6.274732e-14
1.11518300e+03   6.274816e-14   3.137408e-15   6.274732e-14
1.11518300e+03   6.274945e-14   3.137473e-15   6.274732e-14
1.11518300e+03   6.275043e-14   3.137521e-15   6.274732e-14
1.11518300e+03   6.275185e-14   3.137593e-15   6.274732e-14
1.11518200e+03   6.275316e-14   3.137658e-15   6.275448e-14
1.11518200e+03   6.275417e-14   3.137709e-15   6.275448e-14
1.11518200e+03   6.275510e-14   3.137755e-15   6.275448e-14
1.11518200e+03   6.275611e-14   3.137806e-15   6.275448e-14
1.11518200e+03   6.275727e-14   3.137864e-15   6.275448e-14
1.11518200e+03   6.275798e-14   3.137899e-15   6.275448e-14
1.11518100e+03   6.275925e-14   3.137963e-15   6.276051e-14
1.11518100e+03   6.275976e-14   3.137988e-15   6.276051e-14
1.11518100e+03   6.276082e-14   3.138041e-15   6.276051e-14
1.11518100e+03   6.276177e-14   3.138088e-15   6.276051e-14
1.11518100e+03   6.276267e-14   3.138134e-15   6.276051e-14
1.11518100e+03   6.276328e-14   3.138164e-15   6.276051e-14
1.11518000e+03   6.276446e-14   3.138223e-15   6.276564e-14
1.11518000e+03   6.276451e-14   3.138226e-15   6.276564e-14
1.11518000e+03   6.276583e-14   3.138292e-15   6.276564e-14
